timeLogged, leftEye.x, leftEye.y, leftEye.z, rightEye.x, rightEye.y, rightEye.z, timeReceived, timeCaptured, resetFilter, frameNumber, numberOfEyePairs, headPosition.x, headPosition.y, headPosition.z, headDirection.x, headDirection.y, headDirection.z
2596512.193578,-7.712875,-1.908675,59.799587,-1.162100,-1.762178,59.967171,2596512.193577,2596512.152751,0,713,1,-4.737356,1.202294,68.362396,-0.005688,-0.025238,0.028358
2596512.205928,-7.712860,-1.915901,59.802307,-1.162565,-1.775282,59.964760,2596512.205927,2596512.169418,0,714,1,-4.765708,1.124692,68.389214,0.003443,-0.028000,0.030102
2596512.235935,-7.711312,-1.898645,59.799885,-1.161819,-1.774609,59.962318,2596512.235933,2596512.186084,0,715,1,-4.762815,1.175727,68.368774,-0.002604,-0.027545,0.030682
2596512.251451,-7.711110,-1.897709,59.792194,-1.157479,-1.787845,59.974976,2596512.251450,2596512.203367,0,716,1,-4.729700,1.222224,68.355309,-0.008169,-0.023722,0.031020
2596512.268616,-7.711516,-1.932762,59.806801,-1.156206,-1.791336,59.970741,2596512.268615,2596512.220041,0,717,1,-4.722087,1.238656,68.355148,-0.009912,-0.024208,0.027135
2596512.285833,-7.712180,-1.926052,59.809490,-1.156754,-1.790160,59.969917,2596512.285832,2596512.236714,0,718,1,-4.765398,1.179214,68.376015,-0.002959,-0.028916,0.028246
2596512.300812,-7.712611,-1.909809,59.818325,-1.155577,-1.782295,59.970875,2596512.300811,2596512.253388,0,719,1,-4.803472,1.176770,68.380219,-0.002829,-0.031760,0.033073
2596512.319879,-7.712109,-1.894473,59.823330,-1.153796,-1.782620,59.997894,2596512.319878,2596512.270061,0,720,1,-4.710887,1.128419,68.416473,0.003035,-0.022977,0.027662
2596512.333807,-7.712369,-1.899191,59.823009,-1.152374,-1.765607,60.007355,2596512.333806,2596512.286735,0,721,1,-4.747206,1.240735,68.379829,-0.010234,-0.026867,0.028623
2596512.349370,-7.711878,-1.889364,59.837715,-1.151633,-1.777526,60.009773,2596512.349369,2596512.303409,0,722,1,-4.740721,1.226592,68.393906,-0.008469,-0.026822,0.026847
2596512.364484,-7.711465,-1.913545,59.845692,-1.152639,-1.774963,59.998798,2596512.364484,2596512.320082,0,723,1,-4.819509,1.167292,68.409843,-0.001906,-0.034464,0.031490
2596512.379773,-7.711115,-1.888045,59.837471,-1.154228,-1.773342,59.989197,2596512.379772,2596512.336756,0,724,1,-4.757207,1.201271,68.390999,-0.005888,-0.027905,0.029048
2596512.395481,-7.711919,-1.906563,59.839294,-1.154459,-1.782693,59.990265,2596512.395480,2596512.353430,0,725,1,-4.763286,1.217962,68.385704,-0.008031,-0.028635,0.028723
2596512.411816,-7.713978,-1.906892,59.840645,-1.155352,-1.788252,59.987240,2596512.411815,2596512.370103,0,726,1,-4.737934,1.307639,68.352707,-0.018634,-0.025685,0.027840
2596512.430528,-7.717132,-1.906057,59.848969,-1.156680,-1.772093,60.001411,2596512.430527,2596512.386777,0,727,1,-4.727543,1.195962,68.405136,-0.005443,-0.024832,0.026447
2596512.446990,-7.718504,-1.905226,59.861042,-1.158995,-1.792202,60.014828,2596512.446989,2596512.403450,0,728,1,-4.735275,1.186999,68.420692,-0.004456,-0.025627,0.026139
2596512.517586,-7.720323,-1.916883,59.847839,-1.164843,-1.780078,60.008686,2596512.517585,2596512.420124,0,729,1,-4.741360,1.067164,68.452705,0.009522,-0.024873,0.029418
2596512.517729,-7.735514,-1.899573,59.850491,-1.179642,-1.787364,59.998230,2596512.517729,2596512.470145,0,732,1,-4.794346,1.160555,68.412918,-0.002092,-0.030591,0.025606
2596512.524141,-7.742600,-1.909822,59.862427,-1.186356,-1.793838,59.988045,2596512.524140,2596512.486818,0,733,1,-4.783512,1.183217,68.405907,-0.004936,-0.027740,0.027662
2596512.541019,-7.747906,-1.899543,59.871094,-1.194672,-1.789843,59.978107,2596512.541018,2596512.503492,0,734,1,-4.783678,1.160229,68.412949,-0.002473,-0.026936,0.027832
2596512.558715,-7.752819,-1.888501,59.878094,-1.200285,-1.788040,59.984009,2596512.558714,2596512.520166,0,735,1,-4.823634,1.173063,68.413536,-0.004040,-0.030738,0.028607
2596512.571674,-7.757753,-1.926353,59.886700,-1.205383,-1.790845,59.983593,2596512.571673,2596512.536839,0,736,1,-4.780221,1.286311,68.378532,-0.017208,-0.025174,0.027779
2596512.587416,-7.763504,-1.899649,59.875233,-1.211578,-1.796681,59.980873,2596512.587416,2596512.553513,0,737,1,-4.809064,1.068352,68.448883,0.008545,-0.027823,0.028627
2596512.604173,-7.767407,-1.917993,59.875183,-1.215449,-1.810207,59.991444,2596512.604173,2596512.570187,0,738,1,-4.761475,1.175247,68.418694,-0.003861,-0.022085,0.027312
2596512.636746,-7.769162,-1.913578,59.870068,-1.219279,-1.795980,59.985981,2596512.636745,2596512.586860,0,739,1,-4.801070,1.261942,68.380974,-0.014073,-0.026231,0.027618
2596512.655238,-7.773560,-1.896777,59.871620,-1.223216,-1.784740,59.971302,2596512.655237,2596512.603388,0,740,1,-4.846395,1.203256,68.394356,-0.007165,-0.031056,0.027932
2596512.668013,-7.775163,-1.939503,59.877041,-1.225109,-1.805037,59.974590,2596512.668013,2596512.620054,0,741,1,-4.821624,1.124339,68.427551,0.002073,-0.027788,0.028413
2596512.683844,-7.775501,-1.919437,59.866543,-1.228194,-1.794855,59.965126,2596512.683843,2596512.636721,0,742,1,-4.831666,1.214258,68.385338,-0.008547,-0.027658,0.031325
2596512.700442,-7.775815,-1.936938,59.864807,-1.225447,-1.804224,59.965942,2596512.700441,2596512.653388,0,743,1,-4.838865,1.216852,68.384331,-0.008591,-0.029428,0.029067
2596512.716288,-7.776849,-1.905768,59.870308,-1.225193,-1.803490,59.952400,2596512.716287,2596512.670054,0,744,1,-4.812323,1.248444,68.370804,-0.011894,-0.027569,0.025395
2596512.732299,-7.773818,-1.916435,59.837463,-1.225584,-1.784654,59.951710,2596512.732298,2596512.686721,0,745,1,-4.868583,1.104321,68.403282,0.005006,-0.033637,0.027798
2596512.750519,-7.774056,-1.914773,59.838417,-1.223319,-1.801711,59.953125,2596512.750518,2596512.703388,0,746,1,-4.798429,1.230338,68.363243,-0.009452,-0.025423,0.027602
2596512.764326,-7.771282,-1.890207,59.821449,-1.220871,-1.780936,59.966522,2596512.764325,2596512.720054,0,747,1,-4.842062,1.127669,68.396599,0.002607,-0.029855,0.030886
2596512.781288,-7.768851,-1.896135,59.808125,-1.219787,-1.765848,59.967548,2596512.781287,2596512.736721,0,748,1,-4.839947,1.165519,68.377007,-0.001827,-0.030879,0.027761
2596512.796786,-7.766750,-1.925577,59.802265,-1.217156,-1.795257,59.972145,2596512.796785,2596512.753388,0,749,1,-4.827882,1.281676,68.334961,-0.015429,-0.029659,0.027531
2596512.813124,-7.766854,-1.911217,59.812908,-1.214770,-1.795278,59.973644,2596512.813123,2596512.770054,0,750,1,-4.858938,1.116078,68.398949,0.003997,-0.033902,0.026741
2596512.829268,-7.766639,-1.917980,59.792274,-1.214373,-1.787130,59.973408,2596512.829267,2596512.786721,0,751,1,-4.810411,1.120107,68.388985,0.003549,-0.027773,0.028035
2596512.844656,-7.763610,-1.898989,59.775402,-1.211774,-1.788551,59.976955,2596512.844655,2596512.803388,0,752,1,-4.827204,1.171402,68.363579,-0.002518,-0.029572,0.029356
2596512.862516,-7.762124,-1.919368,59.766396,-1.209587,-1.798669,59.973083,2596512.862515,2596512.820054,0,753,1,-4.810637,1.086249,68.387718,0.007569,-0.027572,0.030316
2596512.877902,-7.762207,-1.908884,59.784847,-1.208879,-1.786274,59.981159,2596512.877902,2596512.836721,0,754,1,-4.756216,1.165084,68.375023,-0.001664,-0.021996,0.027860
2596512.893187,-7.760263,-1.900434,59.781006,-1.208001,-1.798465,59.981148,2596512.893186,2596512.853388,0,755,1,-4.805450,1.170863,68.369194,-0.002484,-0.027506,0.029119
2596512.908714,-7.758456,-1.895886,59.765594,-1.208095,-1.783484,59.983059,2596512.908713,2596512.870054,0,756,1,-4.806661,1.199838,68.351616,-0.006016,-0.028000,0.028368
2596512.925775,-7.758138,-1.906219,59.794323,-1.207729,-1.781884,59.964458,2596512.925774,2596512.886721,0,757,1,-4.834443,1.180121,68.362450,-0.003834,-0.030698,0.030140
2596512.941971,-7.756126,-1.906425,59.785133,-1.206150,-1.778581,59.968849,2596512.941970,2596512.903388,0,758,1,-4.763674,1.074784,68.399040,0.008562,-0.023377,0.028237
2596512.956960,-7.754911,-1.913285,59.797333,-1.205361,-1.783571,59.941597,2596512.956959,2596512.920054,0,759,1,-4.789346,1.167715,68.358437,-0.002370,-0.025211,0.031588
2596512.974236,-7.753828,-1.910635,59.787270,-1.204184,-1.776561,59.927517,2596512.974235,2596512.936721,0,760,1,-4.846385,1.161286,68.346985,-0.001371,-0.034241,0.025463
2596512.991572,-7.751509,-1.908507,59.779003,-1.201837,-1.793609,59.912640,2596512.991571,2596512.953388,0,761,1,-4.792303,1.174263,68.333488,-0.002737,-0.025986,0.031502
2596513.020552,-7.750085,-1.922640,59.761696,-1.200215,-1.781604,59.908947,2596513.020552,2596512.970054,0,762,1,-4.840509,1.142883,68.332611,0.001146,-0.033631,0.026516
2596513.036855,-7.748215,-1.908493,59.779430,-1.198228,-1.776663,59.893696,2596513.036854,2596512.987320,0,763,1,-4.801677,1.209391,68.312256,-0.006468,-0.028813,0.027710
2596513.052623,-7.745552,-1.898188,59.776020,-1.195308,-1.793185,59.897968,2596513.052623,2596513.003994,0,764,1,-4.792499,1.124324,68.343155,0.003559,-0.027670,0.029067
2596513.068902,-7.743513,-1.892179,59.771942,-1.192293,-1.769604,59.903229,2596513.068902,2596513.020667,0,765,1,-4.835350,1.137879,68.336876,0.001772,-0.032693,0.029988
2596513.086312,-7.740958,-1.890987,59.754364,-1.188506,-1.781106,59.899544,2596513.086311,2596513.037341,0,766,1,-4.815208,1.163842,68.318474,-0.000989,-0.031438,0.027779
2596513.101240,-7.738530,-1.886180,59.744862,-1.185390,-1.791979,59.907936,2596513.101238,2596513.054015,0,767,1,-4.821330,1.136743,68.326790,0.002028,-0.031548,0.030504
2596513.116731,-7.735577,-1.898052,59.728016,-1.182591,-1.799852,59.897560,2596513.116730,2596513.070688,0,768,1,-4.807926,1.117550,68.320595,0.004343,-0.029412,0.033076
2596513.133203,-7.732247,-1.895558,59.712288,-1.178137,-1.783211,59.907562,2596513.133202,2596513.087362,0,769,1,-4.803355,1.162194,68.302681,-0.000656,-0.030285,0.030259
2596513.149074,-7.730106,-1.869358,59.718624,-1.175576,-1.772833,59.909473,2596513.149073,2596513.104035,0,770,1,-4.755622,1.265838,68.271599,-0.012605,-0.026280,0.026262
2596513.165832,-7.728336,-1.898998,59.697144,-1.171668,-1.796356,59.922932,2596513.165832,2596513.120709,0,771,1,-4.795044,1.254825,68.270020,-0.011488,-0.029071,0.032294
2596513.181540,-7.726026,-1.906430,59.687008,-1.167054,-1.783978,59.936810,2596513.181539,2596513.137383,0,772,1,-4.808883,1.184456,68.296356,-0.003266,-0.031551,0.031301
2596513.197619,-7.722542,-1.902482,59.689930,-1.163568,-1.780333,59.951916,2596513.197618,2596513.154056,0,773,1,-4.790679,1.195124,68.301674,-0.004642,-0.030183,0.030253
2596513.213883,-7.720989,-1.907909,59.703957,-1.163118,-1.780621,59.944366,2596513.213882,2596513.170730,0,774,1,-4.785937,1.137059,68.325012,0.002050,-0.030668,0.027801
2596513.229076,-7.719134,-1.894371,59.694561,-1.162019,-1.762809,59.944233,2596513.229075,2596513.187403,0,775,1,-4.784690,1.164824,68.309532,-0.001551,-0.030244,0.029053
2596513.245534,-7.719854,-1.903802,59.705017,-1.161082,-1.783308,59.945751,2596513.245533,2596513.204077,0,776,1,-4.716218,1.223511,68.296410,-0.008517,-0.022652,0.027526
2596513.260735,-7.720033,-1.909085,59.719311,-1.159603,-1.775620,59.959961,2596513.260734,2596513.220751,0,777,1,-4.697836,1.210655,68.315620,-0.007075,-0.020079,0.028934
2596513.276901,-7.720577,-1.917638,59.724659,-1.159246,-1.794547,59.959225,2596513.276900,2596513.237424,0,778,1,-4.745213,1.296950,68.284431,-0.017427,-0.026058,0.027475
2596513.293364,-7.721634,-1.896849,59.732613,-1.162381,-1.784971,59.943172,2596513.293363,2596513.254098,0,779,1,-4.731275,1.190577,68.319969,-0.004747,-0.024858,0.025922
2596513.310287,-7.721063,-1.883773,59.752083,-1.161499,-1.780761,59.953793,2596513.310286,2596513.270772,0,780,1,-4.797174,1.159337,68.343376,-0.001315,-0.031541,0.029328
2596513.324442,-7.721725,-1.901916,59.747860,-1.163202,-1.794458,59.954914,2596513.324441,2596513.287445,0,781,1,-4.833539,1.212934,68.321068,-0.007778,-0.034544,0.032304
2596513.342458,-7.723206,-1.892529,59.743153,-1.162540,-1.773557,59.945038,2596513.342457,2596513.304119,0,782,1,-4.793330,1.182279,68.326477,-0.004087,-0.030192,0.031251
2596513.358019,-7.724741,-1.899812,59.744343,-1.163218,-1.792271,59.947384,2596513.358018,2596513.320792,0,783,1,-4.817158,1.145186,68.339943,0.000118,-0.033617,0.029198
2596513.373635,-7.724411,-1.922111,59.756256,-1.163809,-1.803790,59.951881,2596513.373634,2596513.337466,0,784,1,-4.770486,1.176065,68.338875,-0.003498,-0.028503,0.027910
2596513.389203,-7.726648,-1.895035,59.751125,-1.164741,-1.781369,59.958687,2596513.389202,2596513.354140,0,785,1,-4.787902,1.181295,68.336945,-0.004277,-0.029597,0.030180
2596513.422133,-7.724993,-1.905027,59.737438,-1.164151,-1.801885,59.962532,2596513.422132,2596513.370813,0,786,1,-4.760049,1.229694,68.316216,-0.009723,-0.026743,0.029120
2596513.437687,-7.725379,-1.894559,59.740429,-1.162994,-1.787042,59.980389,2596513.437687,2596513.387433,0,787,1,-4.804858,1.115463,68.365990,0.003831,-0.032417,0.028535
2596513.453095,-7.724945,-1.907528,59.734901,-1.164124,-1.779858,59.979652,2596513.453094,2596513.404100,0,788,1,-4.765034,1.147522,68.353935,0.000386,-0.028056,0.027383
2596513.469554,-7.723743,-1.893693,59.726772,-1.165989,-1.781604,59.959156,2596513.469554,2596513.420767,0,789,1,-4.756116,1.209367,68.318886,-0.006616,-0.026057,0.029780
2596513.484756,-7.722493,-1.906889,59.720516,-1.167791,-1.779259,59.945324,2596513.484755,2596513.437433,0,790,1,-4.793112,1.156248,68.326859,-0.000276,-0.030122,0.030661
2596513.500617,-7.722197,-1.890472,59.720734,-1.164502,-1.790478,59.947090,2596513.500617,2596513.454100,0,791,1,-4.824894,1.192170,68.314095,-0.004386,-0.034534,0.029268
2596513.517191,-7.723039,-1.886352,59.713642,-1.163508,-1.778550,59.944855,2596513.517190,2596513.470767,0,792,1,-4.816373,1.130445,68.331795,0.002969,-0.033864,0.028558
