timeLogged, leftEye.x, leftEye.y, leftEye.z, rightEye.x, rightEye.y, rightEye.z, timeReceived, timeCaptured, resetFilter, frameNumber, numberOfEyePairs, headPosition.x, headPosition.y, headPosition.z, headDirection.x, headDirection.y, headDirection.z
2596513.532498,-7.720624,-1.906115,59.703529,-1.159085,-1.799658,59.955353,2596513.532497,2596513.487433,0,793,1,-4.818923,1.099275,68.342461,0.006555,-0.034014,0.030136
2596513.549033,-7.717131,-1.907552,59.691677,-1.157376,-1.787053,59.953560,2596513.549033,2596513.504100,0,794,1,-4.805545,1.154062,68.317146,0.000122,-0.031735,0.032853
2596513.564944,-7.715240,-1.912457,59.705433,-1.155496,-1.797606,59.960415,2596513.564943,2596513.520767,0,795,1,-4.818898,1.283594,68.280495,-0.014937,-0.034964,0.028418
2596513.580671,-7.713044,-1.909593,59.709381,-1.154805,-1.802474,59.950569,2596513.580669,2596513.537433,0,796,1,-4.844209,1.139084,68.328743,0.002109,-0.036731,0.032713
2596513.596586,-7.710857,-1.908522,59.713135,-1.152867,-1.772231,59.957466,2596513.596585,2596513.554100,0,797,1,-4.735851,1.208283,68.314583,-0.005566,-0.025673,0.028433
2596513.614557,-7.710114,-1.880519,59.717144,-1.152356,-1.761429,59.944233,2596513.614555,2596513.570767,0,798,1,-4.755290,1.189758,68.315933,-0.003426,-0.027364,0.030473
2596513.628773,-7.708776,-1.905786,59.732056,-1.151010,-1.765760,59.946484,2596513.628772,2596513.587433,0,799,1,-4.774144,1.167765,68.331856,-0.000752,-0.029969,0.029840
2596513.645010,-7.706777,-1.887215,59.721294,-1.149302,-1.767528,59.929596,2596513.645009,2596513.604100,0,800,1,-4.777210,1.189755,68.310165,-0.003376,-0.029300,0.033330
2596513.660876,-7.704652,-1.899649,59.708618,-1.148197,-1.759473,59.928497,2596513.660875,2596513.620767,0,801,1,-4.752033,1.170562,68.310715,-0.001092,-0.028023,0.029161
2596513.676934,-7.702454,-1.901985,59.698120,-1.144502,-1.761970,59.929909,2596513.676934,2596513.637433,0,802,1,-4.750051,1.150964,68.312950,0.001125,-0.027145,0.032023
2596513.692811,-7.699479,-1.893174,59.680309,-1.143757,-1.767703,59.929241,2596513.692810,2596513.654100,0,803,1,-4.791036,1.207527,68.281715,-0.005603,-0.033177,0.029058
2596513.707896,-7.697138,-1.920811,59.683521,-1.139778,-1.771503,59.942646,2596513.707895,2596513.670767,0,804,1,-4.765387,1.174752,68.302811,-0.001673,-0.030291,0.029751
2596513.725570,-7.695533,-1.897462,59.696266,-1.137979,-1.783753,59.946693,2596513.725569,2596513.687433,0,805,1,-4.761421,1.138266,68.324516,0.002727,-0.029646,0.030973
2596513.741119,-7.694093,-1.895269,59.698830,-1.135986,-1.772513,59.956123,2596513.741118,2596513.704100,0,806,1,-4.719562,1.252275,68.292046,-0.010348,-0.025961,0.027694
2596513.757478,-7.692043,-1.891191,59.707039,-1.133847,-1.761390,59.949116,2596513.757477,2596513.720767,0,807,1,-4.786965,1.170169,68.319542,-0.000709,-0.034251,0.027675
2596513.772982,-7.691046,-1.878505,59.710682,-1.129551,-1.770698,59.959591,2596513.772981,2596513.737433,0,808,1,-4.765727,1.167663,68.328384,-0.000384,-0.031484,0.029328
2596513.804822,-7.689412,-1.882227,59.720154,-1.127483,-1.768835,59.960388,2596513.804821,2596513.754100,0,809,1,-4.789390,1.197776,68.321693,-0.003956,-0.034917,0.028028
2596513.821672,-7.686220,-1.872202,59.711452,-1.123154,-1.769726,59.967354,2596513.821671,2596513.771307,0,810,1,-4.793016,1.158813,68.334633,0.000692,-0.035240,0.029686
2596513.838523,-7.683798,-1.891527,59.707546,-1.119495,-1.766533,59.960346,2596513.838522,2596513.787981,0,811,1,-4.740523,1.161724,68.330711,0.000569,-0.029162,0.030379
2596513.853801,-7.682546,-1.889078,59.708920,-1.119014,-1.770108,59.952526,2596513.853800,2596513.804655,0,812,1,-4.732028,1.221291,68.307182,-0.006226,-0.028442,0.029675
2596513.868859,-7.681509,-1.876956,59.711208,-1.115266,-1.756742,59.969330,2596513.868858,2596513.821328,0,813,1,-4.719151,1.156958,68.339836,0.001324,-0.027396,0.029400
2596513.885142,-7.678479,-1.892409,59.709511,-1.111728,-1.764644,59.983479,2596513.885141,2596513.838002,0,814,1,-4.702749,1.143541,68.351372,0.002922,-0.025052,0.031680
2596513.901279,-7.676450,-1.868931,59.707550,-1.108554,-1.774828,59.993752,2596513.901278,2596513.854675,0,815,1,-4.730416,1.189237,68.338364,-0.002436,-0.029349,0.029469
2596513.916612,-7.673622,-1.868307,59.704628,-1.110775,-1.756981,59.971668,2596513.916612,2596513.871349,0,816,1,-4.731456,1.172326,68.331558,-0.000548,-0.029162,0.030549
2596513.935203,-7.671000,-1.901899,59.705482,-1.109397,-1.769684,59.962807,2596513.935202,2596513.888023,0,817,1,-4.738952,1.219969,68.310295,-0.006182,-0.029552,0.032324
2596513.949938,-7.669541,-1.897432,59.715282,-1.108562,-1.769835,59.956245,2596513.949937,2596513.904696,0,818,1,-4.734087,1.233050,68.307129,-0.007740,-0.030031,0.029722
2596513.965896,-7.667690,-1.895570,59.709126,-1.106589,-1.763495,59.957375,2596513.965895,2596513.921370,0,819,1,-4.715353,1.262828,68.294495,-0.011218,-0.027974,0.029848
2596513.981419,-7.664417,-1.924806,59.707397,-1.105767,-1.781176,59.955364,2596513.981418,2596513.938044,0,820,1,-4.721364,1.157491,68.330063,0.001173,-0.028777,0.030514
2596513.998152,-7.662551,-1.897235,59.691341,-1.103951,-1.774938,59.950348,2596513.998151,2596513.954717,0,821,1,-4.751482,1.189651,68.306969,-0.002642,-0.032216,0.031388
2596514.013587,-7.660910,-1.899349,59.690701,-1.101966,-1.774431,59.956295,2596514.013586,2596513.971391,0,822,1,-4.715920,1.102407,68.341331,0.007618,-0.028453,0.031098
2596514.029328,-7.658305,-1.915621,59.688702,-1.101577,-1.781866,59.955292,2596514.029327,2596513.988064,0,823,1,-4.718286,1.254815,68.285156,-0.010455,-0.029747,0.028168
2596514.046400,-7.655281,-1.890509,59.690502,-1.100000,-1.783103,59.970875,2596514.046399,2596514.004738,0,824,1,-4.691667,1.140634,68.334846,0.002775,-0.026300,0.030237
2596514.061239,-7.653926,-1.884007,59.691975,-1.099769,-1.766221,59.953716,2596514.061238,2596514.021412,0,825,1,-4.737673,1.196715,68.305687,-0.003776,-0.032034,0.029481
2596514.077101,-7.653487,-1.865463,59.714077,-1.100652,-1.744564,59.950329,2596514.077100,2596514.038085,0,826,1,-4.729482,1.210331,68.310387,-0.005406,-0.031107,0.029368
2596514.092965,-7.651225,-1.898284,59.719837,-1.100943,-1.761292,59.934883,2596514.092964,2596514.054759,0,827,1,-4.713016,1.155046,68.326065,0.001162,-0.028303,0.032190
2596514.108697,-7.649491,-1.883361,59.702816,-1.097155,-1.756036,59.940578,2596514.108696,2596514.071432,0,828,1,-4.722617,1.135426,68.327232,0.003576,-0.029349,0.033473
2596514.125023,-7.649753,-1.885799,59.704205,-1.097430,-1.757952,59.935059,2596514.125022,2596514.088106,0,829,1,-4.729785,1.162515,68.315338,0.000413,-0.031035,0.030875
2596514.141532,-7.649805,-1.892473,59.701824,-1.094673,-1.771882,59.941952,2596514.141532,2596514.104780,0,830,1,-4.751756,1.290403,68.270378,-0.014708,-0.034251,0.029138
2596514.159566,-7.647423,-1.886921,59.710506,-1.093385,-1.766302,59.940762,2596514.159565,2596514.121453,0,831,1,-4.757421,1.193069,68.309036,-0.003313,-0.034211,0.032037
2596514.175489,-7.645550,-1.911063,59.724415,-1.091589,-1.760684,59.940243,2596514.175488,2596514.138127,0,832,1,-4.747877,1.159256,68.328209,0.000753,-0.033575,0.031333
2596514.206607,-7.642857,-1.899099,59.720802,-1.091595,-1.770826,59.928150,2596514.206606,2596514.154800,0,833,1,-4.699638,1.159216,68.322395,0.000836,-0.027592,0.032652
2596514.221289,-7.642264,-1.884205,59.732037,-1.092230,-1.758676,59.917500,2596514.221288,2596514.171408,0,834,1,-4.675466,1.206869,68.306808,-0.004648,-0.025529,0.030323
2596514.237331,-7.641359,-1.900343,59.743519,-1.091980,-1.769831,59.919067,2596514.237330,2596514.188075,0,835,1,-4.728154,1.200786,68.313652,-0.003937,-0.031947,0.029876
2596514.253447,-7.642783,-1.861605,59.769085,-1.089024,-1.735445,59.923962,2596514.253446,2596514.204741,0,836,1,-4.707235,1.213190,68.325111,-0.005388,-0.030034,0.028715
2596514.270933,-7.639431,-1.918207,59.771572,-1.085691,-1.772426,59.935036,2596514.270932,2596514.221408,0,837,1,-4.708796,1.290183,68.303604,-0.014554,-0.029899,0.030222
2596514.285693,-7.638830,-1.887045,59.773346,-1.084155,-1.766368,59.927711,2596514.285691,2596514.238075,0,838,1,-4.695637,1.215166,68.328751,-0.005636,-0.028407,0.030767
2596514.300691,-7.638330,-1.902542,59.792126,-1.081733,-1.763829,59.935238,2596514.300690,2596514.254741,0,839,1,-4.722593,1.301718,68.308983,-0.015941,-0.032196,0.029244
2596514.316776,-7.638069,-1.893126,59.810249,-1.081011,-1.769402,59.936604,2596514.316775,2596514.271408,0,840,1,-4.718561,1.248473,68.338531,-0.009661,-0.030837,0.032038
2596514.332731,-7.635955,-1.872141,59.804665,-1.076810,-1.759678,59.958923,2596514.332730,2596514.288075,0,841,1,-4.739006,1.220896,68.355530,-0.006532,-0.033966,0.031225
2596514.348396,-7.634014,-1.887218,59.805878,-1.076684,-1.763669,59.948353,2596514.348396,2596514.304741,0,842,1,-4.726865,1.286018,68.327362,-0.014312,-0.032188,0.032283
2596514.365834,-7.634811,-1.883222,59.809692,-1.077562,-1.757404,59.951630,2596514.365833,2596514.321408,0,843,1,-4.736873,1.218642,68.354790,-0.006365,-0.034765,0.028341
2596514.384102,-7.634241,-1.876395,59.794445,-1.076524,-1.752699,59.954811,2596514.384100,2596514.338075,0,844,1,-4.730421,1.186889,68.360191,-0.002748,-0.032835,0.032039
2596514.396668,-7.636591,-1.902736,59.815254,-1.074156,-1.770723,59.963558,2596514.396667,2596514.354741,0,845,1,-4.708476,1.170934,68.381447,-0.000827,-0.031015,0.029807
2596514.412785,-7.634872,-1.898405,59.811798,-1.074225,-1.750671,59.981678,2596514.412784,2596514.371408,0,846,1,-4.686704,1.161959,68.392357,0.000163,-0.029344,0.027653
2596514.428838,-7.634473,-1.900044,59.789162,-1.072389,-1.777342,59.981030,2596514.428837,2596514.388075,0,847,1,-4.704453,1.171555,68.376442,-0.001091,-0.030652,0.030140
2596514.444900,-7.633471,-1.889120,59.766590,-1.072465,-1.764988,59.989052,2596514.444899,2596514.404741,0,848,1,-4.702853,1.200670,68.358978,-0.004491,-0.030240,0.030882
2596514.460999,-7.633878,-1.884623,59.770962,-1.072157,-1.757660,59.987476,2596514.460998,2596514.421408,0,849,1,-4.761620,1.264656,68.334579,-0.012181,-0.036676,0.032058
2596514.477108,-7.635528,-1.895959,59.754036,-1.072097,-1.781796,59.987343,2596514.477107,2596514.438075,0,850,1,-4.740001,1.222915,68.342232,-0.007204,-0.034420,0.031036
2596514.494155,-7.636865,-1.890445,59.735291,-1.073749,-1.771020,59.988411,2596514.494154,2596514.454741,0,851,1,-4.689103,1.204547,68.342094,-0.004995,-0.028013,0.031781
2596514.509285,-7.636907,-1.885902,59.734463,-1.076336,-1.768222,59.992317,2596514.509285,2596514.471408,0,852,1,-4.655468,1.156486,68.361481,0.000563,-0.024051,0.031544
2596514.525607,-7.637466,-1.887260,59.745270,-1.080545,-1.745929,59.967010,2596514.525606,2596514.488075,0,853,1,-4.710496,1.235080,68.324486,-0.008691,-0.030033,0.031934
2596514.541306,-7.638400,-1.877213,59.748573,-1.084242,-1.746986,59.964191,2596514.541305,2596514.504741,0,854,1,-4.702709,1.232893,68.325798,-0.008414,-0.029638,0.029734
2596514.557308,-7.639581,-1.902883,59.733295,-1.084819,-1.769243,59.967770,2596514.557308,2596514.521408,0,855,1,-4.717391,1.249321,68.313835,-0.010270,-0.030779,0.030920
2596514.588788,-7.641322,-1.893467,59.733032,-1.087327,-1.754500,59.966194,2596514.588787,2596514.538075,0,856,1,-4.735066,1.192251,68.332481,-0.003657,-0.032953,0.030204
2596514.605657,-7.641577,-1.910969,59.743298,-1.089047,-1.776251,59.959156,2596514.605657,2596514.555307,0,857,1,-4.739336,1.226316,68.322044,-0.007598,-0.032944,0.031102
2596514.622730,-7.644944,-1.901975,59.728058,-1.090053,-1.780778,59.957180,2596514.622729,2596514.571981,0,858,1,-4.733121,1.231666,68.311874,-0.008149,-0.032993,0.028202
2596514.637003,-7.645982,-1.888099,59.728931,-1.090439,-1.757013,59.956909,2596514.637002,2596514.588654,0,859,1,-4.750366,1.222231,68.314972,-0.007091,-0.033892,0.031252
2596514.652962,-7.647073,-1.885636,59.727589,-1.090711,-1.763563,59.959866,2596514.652961,2596514.605328,0,860,1,-4.727502,1.197301,68.325615,-0.004144,-0.031297,0.030826
2596514.669030,-7.648376,-1.894906,59.735714,-1.092718,-1.769706,59.963238,2596514.669029,2596514.622002,0,861,1,-4.688842,1.270449,68.306244,-0.012767,-0.026777,0.029896
2596514.685244,-7.647902,-1.893417,59.732605,-1.093997,-1.766096,59.973415,2596514.685243,2596514.638675,0,862,1,-4.680007,1.162029,68.348732,-0.000111,-0.025510,0.030788
2596514.700462,-7.648759,-1.906112,59.750446,-1.091978,-1.767788,59.983978,2596514.700461,2596514.655349,0,863,1,-4.724982,1.290094,68.314514,-0.015384,-0.031423,0.028820
2596514.717589,-7.651959,-1.909842,59.766365,-1.091172,-1.788706,59.990658,2596514.717588,2596514.672022,0,864,1,-4.746340,1.223636,68.349297,-0.007534,-0.034099,0.028102
2596514.732795,-7.651644,-1.919938,59.750172,-1.090153,-1.788384,60.005062,2596514.732794,2596514.688696,0,865,1,-4.731834,1.142487,68.377434,0.001829,-0.031296,0.031632
2596514.749447,-7.653474,-1.917557,59.749489,-1.087995,-1.774134,60.023800,2596514.749446,2596514.705370,0,866,1,-4.724431,1.207817,68.363731,-0.005793,-0.030589,0.031055
2596514.765328,-7.652359,-1.894660,59.754627,-1.087013,-1.760569,60.023079,2596514.765327,2596514.722043,0,867,1,-4.769931,1.108985,68.398453,0.005684,-0.036489,0.030277
2596514.780852,-7.653713,-1.886493,59.759125,-1.085976,-1.787729,60.018696,2596514.780851,2596514.738717,0,868,1,-4.714996,1.235677,68.356117,-0.009149,-0.029036,0.032526
2596514.797258,-7.654600,-1.873625,59.752419,-1.087179,-1.768439,60.024147,2596514.797257,2596514.755390,0,869,1,-4.682154,1.243585,68.353264,-0.010175,-0.026177,0.029419
2596514.813685,-7.654813,-1.897589,59.765602,-1.087417,-1.772180,60.007153,2596514.813683,2596514.772064,0,870,1,-4.708208,1.287017,68.334633,-0.015291,-0.029138,0.029444
2596514.829167,-7.655981,-1.911157,59.773022,-1.086535,-1.789057,60.008888,2596514.829166,2596514.788738,0,871,1,-4.754702,1.181147,68.375351,-0.002989,-0.034478,0.030049
2596514.845643,-7.655239,-1.888122,59.765400,-1.087507,-1.768780,59.987301,2596514.845642,2596514.805411,0,872,1,-4.706195,1.232668,68.344109,-0.009113,-0.027298,0.034035
