CaptureTime, LeftLM1.x, LeftLM1.y, LeftLM2.x, LeftLM2.y, LeftLM3.x, LeftLM3.y, LeftLM4.x, LeftLM4.y, LeftLM5.x, LeftLM5.y, LeftLM6.x, LeftLM6.y, RightLM1.x, RightLM1.y, RightLM2.x, RightLM2.y, RightLM3.x, RightLM3.y, RightLM4.x, RightLM4.y, RightLM5.x, RightLM5.y, RightLM6.x, RightLM6.y, frameNumber
14369.7584, 272.8915, 253.2451,271.3916, 255.8431,268.3917, 255.8432,266.8915, 253.2453,268.3912, 250.6472,271.3911, 250.6468,322.7132, 256.3311,319.7133, 256.3312,318.2131, 253.7334,319.7128, 251.1352,322.7127, 251.1348,324.2131, 253.7325,344.1342, 252.6889,342.6342, 255.2869,339.6343, 255.2870,338.1342, 252.6891,339.6339, 250.0910,342.6338, 250.0905,394.9694, 256.5739,391.9694, 256.5740,390.4693, 253.9761,391.9689, 251.3779,394.9689, 251.3775,396.4693, 253.9753,3738
14369.7751, 272.1126, 253.0694,270.6127, 255.6674,267.6128, 255.6676,266.1126, 253.0697,267.6123, 250.4715,270.6122, 250.4711,322.4982, 255.9200,319.4983, 255.9201,317.9981, 253.3222,319.4978, 250.7241,322.4977, 250.7236,323.9981, 253.3214,343.7674, 252.6135,342.2675, 255.2115,339.2675, 255.2117,337.7674, 252.6138,339.2670, 250.0156,342.2670, 250.0152,395.2328, 256.2019,392.2329, 256.2020,390.7328, 253.6041,392.2325, 251.0060,395.2324, 251.0055,396.7328, 253.6033,3739
14369.7917, 272.5117, 253.5966,271.0118, 256.1947,268.0118, 256.1948,266.5117, 253.5969,268.0114, 250.9987,271.0113, 250.9983,322.6116, 256.4522,319.6116, 256.4523,318.1115, 253.8544,319.6111, 251.2563,322.6111, 251.2558,324.1115, 253.8536,344.0690, 252.5518,342.5691, 255.1498,339.5691, 255.1499,338.0690, 252.5520,339.5686, 249.9539,342.5686, 249.9534,394.9516, 256.2854,391.9517, 256.2855,390.4516, 253.6876,391.9512, 251.0895,394.9511, 251.0890,396.4515, 253.6868,3740
14369.8084, 272.7230, 253.4877,271.2231, 256.0858,268.2232, 256.0859,266.7231, 253.4880,268.2227, 250.8898,271.2226, 250.8894,322.6864, 256.4714,319.6865, 256.4716,318.1863, 253.8737,319.6860, 251.2755,322.6859, 251.2751,324.1863, 253.8728,343.5826, 252.6539,342.0826, 255.2519,339.0827, 255.2521,337.5826, 252.6542,339.0822, 250.0560,342.0822, 250.0556,394.7264, 256.1604,391.7264, 256.1605,390.2263, 253.5626,391.7260, 250.9645,394.7259, 250.9641,396.2263, 253.5618,3741
14369.8251, 272.4738, 253.5424,270.9739, 256.1404,267.9740, 256.1406,266.4738, 253.5427,267.9735, 250.9445,270.9734, 250.9441,322.3327, 256.2830,319.3328, 256.2831,317.8326, 253.6853,319.3323, 251.0871,322.3322, 251.0867,323.8326, 253.6844,343.9246, 252.8377,342.4247, 255.4357,339.4248, 255.4358,337.9247, 252.8380,339.4243, 250.2398,342.4242, 250.2394,394.6979, 256.5384,391.6980, 256.5385,390.1979, 253.9407,391.6975, 251.3425,394.6974, 251.3421,396.1978, 253.9398,3742
14369.8418, 272.6608, 253.4385,271.1609, 256.0365,268.1610, 256.0367,266.6608, 253.4388,268.1605, 250.8406,271.1604, 250.8402,322.4706, 256.5503,319.4707, 256.5504,317.9705, 253.9526,319.4702, 251.3544,322.4701, 251.3540,323.9705, 253.9517,343.8829, 252.8437,342.3829, 255.4418,339.3830, 255.4419,337.8829, 252.8440,339.3825, 250.2458,342.3824, 250.2454,394.7934, 256.5947,391.7935, 256.5948,390.2933, 253.9970,391.7930, 251.3988,394.7929, 251.3984,396.2933, 253.9961,3743
14369.8585, 272.7697, 253.4831,271.2698, 256.0811,268.2699, 256.0812,266.7697, 253.4833,268.2694, 250.8852,271.2693, 250.8848,322.6432, 256.5553,319.6433, 256.5555,318.1432, 253.9576,319.6428, 251.3594,322.6427, 251.3590,324.1431, 253.9567,344.1110, 252.6608,342.6111, 255.2588,339.6111, 255.2589,338.1110, 252.6610,339.6107, 250.0629,342.6106, 250.0625,395.2733, 256.4915,392.2734, 256.4916,390.7732, 253.8937,392.2729, 251.2956,395.2728, 251.2951,396.7732, 253.8929,3744
14369.8751, 272.6748, 253.5556,271.1749, 256.1536,268.1750, 256.1537,266.6748, 253.5559,268.1745, 250.9577,271.1744, 250.9573,322.0362, 256.4307,319.0363, 256.4308,317.5361, 253.8329,319.0358, 251.2348,322.0357, 251.2343,323.5361, 253.8321,344.2214, 252.6544,342.7215, 255.2524,339.7216, 255.2525,338.2214, 252.6546,339.7211, 250.0565,342.7210, 250.0560,395.1449, 256.3089,392.1450, 256.3090,390.6448, 253.7111,392.1445, 251.1130,395.1444, 251.1125,396.6448, 253.7103,3745
14369.8918, 272.5612, 253.4657,271.0613, 256.0637,268.0613, 256.0639,266.5612, 253.4660,268.0609, 250.8678,271.0608, 250.8674,322.6117, 256.5085,319.6118, 256.5087,318.1116, 253.9108,319.6113, 251.3126,322.6112, 251.3122,324.1116, 253.9100,344.1172, 252.7899,342.6173, 255.3879,339.6174, 255.3881,338.1173, 252.7902,339.6169, 250.1920,342.6169, 250.1916,395.3940, 256.4773,392.3941, 256.4774,390.8940, 253.8796,392.3936, 251.2814,395.3936, 251.2810,396.8940, 253.8787,3746
14369.9085, 272.3494, 253.7538,270.8495, 256.3518,267.8496, 256.3519,266.3494, 253.7540,267.8491, 251.1559,270.8490, 251.1555,322.8496, 256.4645,319.8497, 256.4646,318.3496, 253.8667,319.8492, 251.2686,322.8492, 251.2682,324.3495, 253.8659,344.2352, 252.6516,342.7353, 255.2496,339.7354, 255.2498,338.2352, 252.6519,339.7349, 250.0537,342.7348, 250.0533,395.0906, 256.4111,392.0907, 256.4112,390.5905, 253.8133,392.0902, 251.2152,395.0901, 251.2147,396.5905, 253.8125,3747
14369.9252, 272.6800, 253.3049,271.1801, 255.9030,268.1801, 255.9031,266.6800, 253.3052,268.1796, 250.7070,271.1796, 250.7066,322.5825, 256.2065,319.5826, 256.2066,318.0824, 253.6087,319.5821, 251.0105,322.5820, 251.0101,324.0824, 253.6079,344.1470, 252.6963,342.6471, 255.2943,339.6472, 255.2945,338.1470, 252.6966,339.6467, 250.0984,342.6466, 250.0980,395.1110, 256.5022,392.1111, 256.5023,390.6109, 253.9045,392.1106, 251.3063,395.1105, 251.3059,396.6109, 253.9036,3748
14369.9419, 272.7663, 253.1708,271.2664, 255.7688,268.2664, 255.7690,266.7663, 253.1711,268.2659, 250.5729,271.2659, 250.5725,322.6856, 256.3354,319.6857, 256.3355,318.1855, 253.7376,319.6852, 251.1395,322.6851, 251.1391,324.1855, 253.7368,344.4503, 252.8709,342.9503, 255.4690,339.9504, 255.4691,338.4503, 252.8712,339.9499, 250.2731,342.9498, 250.2726,395.4396, 256.5052,392.4397, 256.5054,390.9395, 253.9075,392.4392, 251.3093,395.4391, 251.3089,396.9395, 253.9066,3749
14369.9586, 272.7642, 253.3412,271.2643, 255.9392,268.2644, 255.9394,266.7642, 253.3415,268.2639, 250.7433,271.2638, 250.7429,322.6498, 256.3719,319.6499, 256.3720,318.1497, 253.7742,319.6494, 251.1760,322.6493, 251.1756,324.1497, 253.7733,344.5701, 252.7691,343.0702, 255.3671,340.0703, 255.3673,338.5701, 252.7694,340.0698, 250.1712,343.0697, 250.1708,395.3851, 256.5132,392.3852, 256.5134,390.8850, 253.9155,392.3847, 251.3173,395.3846, 251.3169,396.8850, 253.9146,3750
14369.9753, 272.7866, 253.3093,271.2867, 255.9074,268.2868, 255.9075,266.7867, 253.3096,268.2863, 250.7115,271.2862, 250.7110,322.7170, 256.2768,319.7171, 256.2770,318.2170, 253.6791,319.7166, 251.0809,322.7166, 251.0805,324.2169, 253.6783,344.3099, 252.8673,342.8100, 255.4653,339.8101, 255.4655,338.3099, 252.8676,339.8096, 250.2694,342.8095, 250.2690,395.4547, 256.2696,392.4547, 256.2697,390.9546, 253.6719,392.4543, 251.0737,395.4542, 251.0733,396.9546, 253.6710,3751
14369.9920, 272.6577, 253.1902,271.1578, 255.7883,268.1579, 255.7884,266.6577, 253.1905,268.1574, 250.5923,271.1573, 250.5919,322.8520, 256.3525,319.8521, 256.3527,318.3519, 253.7548,319.8516, 251.1566,322.8515, 251.1562,324.3519, 253.7540,344.2631, 252.8253,342.7632, 255.4233,339.7633, 255.4235,338.2631, 252.8256,339.7628, 250.2274,342.7627, 250.2270,395.2208, 256.2501,392.2209, 256.2502,390.7208, 253.6523,392.2204, 251.0542,395.2203, 251.0537,396.7207, 253.6515,3752
14370.0087, 272.7367, 253.3997,271.2368, 255.9977,268.2368, 255.9979,266.7367, 253.4000,268.2363, 250.8018,271.2363, 250.8014,322.6462, 256.2733,319.6463, 256.2734,318.1461, 253.6755,319.6458, 251.0773,322.6457, 251.0769,324.1461, 253.6747,344.0596, 252.8388,342.5597, 255.4368,339.5597, 255.4370,338.0596, 252.8391,339.5592, 250.2409,342.5592, 250.2405,395.2600, 256.4862,392.2600, 256.4863,390.7599, 253.8884,392.2596, 251.2903,395.2595, 251.2898,396.7599, 253.8876,3753
14370.0254, 273.0787, 253.3684,271.5788, 255.9664,268.5789, 255.9666,267.0787, 253.3687,268.5784, 250.7705,271.5783, 250.7701,322.5552, 256.5324,319.5553, 256.5325,318.0551, 253.9346,319.5548, 251.3365,322.5547, 251.3361,324.0551, 253.9338,344.0318, 252.7531,342.5319, 255.3511,339.5320, 255.3512,338.0318, 252.7533,339.5315, 250.1552,342.5314, 250.1548,395.0845, 256.3331,392.0846, 256.3332,390.5845, 253.7353,392.0841, 251.1371,395.0840, 251.1367,396.5844, 253.7345,3754
14370.0421, 272.8231, 253.5450,271.3232, 256.1430,268.3232, 256.1432,266.8231, 253.5453,268.3227, 250.9471,271.3227, 250.9467,322.5757, 256.3204,319.5758, 256.3206,318.0757, 253.7227,319.5753, 251.1245,322.5753, 251.1241,324.0757, 253.7218,344.3949, 252.6629,342.8950, 255.2610,339.8950, 255.2611,338.3949, 252.6632,339.8945, 250.0650,342.8945, 250.0646,395.0090, 256.5132,392.0091, 256.5134,390.5089, 253.9155,392.0086, 251.3173,395.0085, 251.3169,396.5089, 253.9146,3755
14370.0588, 272.4896, 253.6130,270.9897, 256.2111,267.9898, 256.2112,266.4896, 253.6133,267.9893, 251.0152,270.9892, 251.0147,322.3394, 256.4774,319.3395, 256.4775,317.8393, 253.8797,319.3390, 251.2815,322.3389, 251.2811,323.8393, 253.8788,343.8243, 253.0274,342.3244, 255.6254,339.3245, 255.6256,337.8243, 253.0277,339.3240, 250.4295,342.3239, 250.4291,394.8098, 256.3335,391.8099, 256.3336,390.3098, 253.7358,391.8094, 251.1376,394.8094, 251.1372,396.3098, 253.7349,3756
14370.0755, 272.7924, 253.5016,271.2924, 256.0997,268.2925, 256.0998,266.7924, 253.5019,268.2920, 250.9037,271.2919, 250.9033,323.0008, 256.5600,320.0009, 256.5602,318.5008, 253.9623,320.0004, 251.3641,323.0003, 251.3637,324.5007, 253.9615,344.1156, 252.5726,342.6157, 255.1707,339.6158, 255.1708,338.1156, 252.5729,339.6153, 249.9747,342.6152, 249.9743,395.0473, 256.2388,392.0473, 256.2390,390.5472, 253.6411,392.0468, 251.0429,395.0468, 251.0425,396.5472, 253.6402,3757
14370.0921, 273.1694, 253.6004,271.6695, 256.1984,268.6696, 256.1985,267.1694, 253.6007,268.6691, 251.0025,271.6690, 251.0021,322.9585, 256.5603,319.9586, 256.5605,318.4584, 253.9626,319.9581, 251.3644,322.9580, 251.3640,324.4584, 253.9617,344.2632, 252.4249,342.7633, 255.0229,339.7634, 255.0231,338.2633, 252.4252,339.7629, 249.8270,342.7628, 249.8266,394.9954, 256.4909,391.9955, 256.4911,390.4953, 253.8932,391.9950, 251.2950,394.9949, 251.2946,396.4953, 253.8923,3758
14370.1088, 272.9343, 253.3523,271.4343, 255.9503,268.4344, 255.9504,266.9343, 253.3525,268.4339, 250.7544,271.4338, 250.7540,322.8301, 256.3918,319.8302, 256.3920,318.3300, 253.7941,319.8297, 251.1959,322.8296, 251.1955,324.3300, 253.7933,344.3298, 252.5644,342.8299, 255.1624,339.8300, 255.1626,338.3298, 252.5647,339.8295, 249.9665,342.8294, 249.9661,395.0892, 256.2519,392.0892, 256.2520,390.5891, 253.6542,392.0887, 251.0560,395.0887, 251.0556,396.5891, 253.6533,3759
14370.1255, 272.7409, 253.4495,271.2410, 256.0475,268.2411, 256.0477,266.7409, 253.4498,268.2406, 250.8516,271.2405, 250.8512,322.8105, 256.2948,319.8105, 256.2949,318.3104, 253.6970,319.8101, 251.0989,322.8100, 251.0984,324.3104, 253.6962,344.2150, 252.6682,342.7151, 255.2663,339.7152, 255.2664,338.2150, 252.6685,339.7147, 250.0703,342.7146, 250.0699,394.8516, 256.4998,391.8517, 256.5000,390.3516, 253.9021,391.8512, 251.3039,394.8511, 251.3035,396.3515, 253.9012,3760
14370.1422, 272.5064, 253.2651,271.0065, 255.8632,268.0066, 255.8633,266.5064, 253.2654,268.0061, 250.6673,271.0060, 250.6668,322.8570, 256.1247,319.8571, 256.1248,318.3569, 253.5269,319.8566, 250.9287,322.8565, 250.9283,324.3569, 253.5261,344.0218, 252.6570,342.5219, 255.2550,339.5219, 255.2551,338.0218, 252.6572,339.5214, 250.0591,342.5214, 250.0587,395.3961, 256.5758,392.3962, 256.5759,390.8961, 253.9780,392.3958, 251.3799,395.3957, 251.3794,396.8961, 253.9772,3761
14370.1589, 272.9769, 253.4201,271.4770, 256.0181,268.4771, 256.0182,266.9770, 253.4204,268.4766, 250.8222,271.4765, 250.8218,322.8174, 256.2570,319.8175, 256.2572,318.3174, 253.6593,319.8170, 251.0611,322.8170, 251.0607,324.3174, 253.6584,344.1970, 252.5248,342.6971, 255.1228,339.6972, 255.1229,338.1970, 252.5250,339.6967, 249.9269,342.6966, 249.9265,395.2940, 256.2075,392.2941, 256.2076,390.7939, 253.6097,392.2936, 251.0116,395.2935, 251.0111,396.7939, 253.6089,3762
14370.1756, 273.1702, 253.0661,271.6703, 255.6641,268.6703, 255.6643,267.1702, 253.0664,268.6699, 250.4682,271.6698, 250.4678,322.9271, 256.3155,319.9271, 256.3156,318.4270, 253.7177,319.9266, 251.1196,322.9266, 251.1191,324.4270, 253.7169,344.2128, 252.9210,342.7129, 255.5190,339.7129, 255.5191,338.2128, 252.9212,339.7124, 250.3231,342.7124, 250.3227,395.1925, 256.6290,392.1926, 256.6292,390.6924, 254.0313,392.1921, 251.4331,395.1920, 251.4327,396.6924, 254.0304,3763
14370.1923, 272.7892, 253.5682,271.2893, 256.1662,268.2893, 256.1664,266.7892, 253.5685,268.2888, 250.9703,271.2888, 250.9699,322.5399, 256.2998,319.5400, 256.3000,318.0399, 253.7021,319.5395, 251.1039,322.5394, 251.1035,324.0398, 253.7013,344.5758, 252.5483,343.0759, 255.1463,340.0760, 255.1464,338.5758, 252.5486,340.0755, 249.9504,343.0754, 249.9500,395.4480, 256.5362,392.4481, 256.5364,390.9479, 253.9385,392.4476, 251.3403,395.4475, 251.3399,396.9479, 253.9377,3764
14370.2090, 273.2951, 253.6199,271.7952, 256.2180,268.7952, 256.2181,267.2951, 253.6202,268.7947, 251.0220,271.7947, 251.0216,322.8120, 256.2852,319.8120, 256.2853,318.3119, 253.6875,319.8116, 251.0893,322.8115, 251.0889,324.3119, 253.6866,344.4304, 252.4951,342.9305, 255.0931,339.9305, 255.0932,338.4304, 252.4953,339.9300, 249.8972,342.9300, 249.8968,395.0984, 256.2556,392.0984, 256.2558,390.5983, 253.6579,392.0979, 251.0597,395.0979, 251.0593,396.5983, 253.6571,3765
14370.2256, 272.8446, 253.5559,271.3447, 256.1539,268.3448, 256.1541,266.8446, 253.5562,268.3443, 250.9580,271.3442, 250.9576,323.0305, 256.3173,320.0305, 256.3174,318.5304, 253.7195,320.0301, 251.1214,323.0300, 251.1209,324.5304, 253.7187,344.2252, 252.7520,342.7253, 255.3500,339.7254, 255.3502,338.2253, 252.7523,339.7249, 250.1541,342.7248, 250.1537,395.5967, 256.3969,392.5968, 256.3970,391.0967, 253.7991,392.5963, 251.2009,395.5963, 251.2005,397.0966, 253.7983,3766
14370.2423, 273.0381, 253.4266,271.5382, 256.0246,268.5383, 256.0247,267.0382, 253.4268,268.5378, 250.8287,271.5378, 250.8282,322.8817, 256.4545,319.8818, 256.4547,318.3817, 253.8568,319.8813, 251.2586,322.8813, 251.2582,324.3817, 253.8559,343.9944, 252.6602,342.4945, 255.2583,339.4946, 255.2584,337.9944, 252.6605,339.4941, 250.0623,342.4940, 250.0619,395.1768, 256.1000,392.1769, 256.1002,390.6767, 253.5023,392.1764, 250.9041,395.1763, 250.9037,396.6767, 253.5015,3767
14370.2590, 272.8023, 253.5815,271.3024, 256.1795,268.3024, 256.1796,266.8023, 253.5817,268.3019, 250.9836,271.3019, 250.9832,322.9330, 256.6572,319.9331, 256.6573,318.4330, 254.0595,319.9326, 251.4613,322.9326, 251.4609,324.4330, 254.0586,344.2518, 252.8761,342.7519, 255.4741,339.7520, 255.4742,338.2519, 252.8764,339.7515, 250.2782,342.7514, 250.2778,395.2987, 256.1624,392.2988, 256.1625,390.7986, 253.5646,392.2983, 250.9665,395.2982, 250.9660,396.7986, 253.5638,3768
14370.2757, 272.4834, 253.6469,270.9835, 256.2449,267.9835, 256.2451,266.4834, 253.6472,267.9830, 251.0490,270.9830, 251.0486,322.6983, 256.2624,319.6984, 256.2626,318.1982, 253.6647,319.6979, 251.0665,322.6978, 251.0661,324.1982, 253.6638,344.1754, 252.7283,342.6755, 255.3264,339.6756, 255.3265,338.1754, 252.7286,339.6751, 250.1304,342.6750, 250.1300,395.5664, 256.1517,392.5664, 256.1519,391.0663, 253.5540,392.5659, 250.9558,395.5659, 250.9554,397.0663, 253.5532,3769
14370.2924, 272.6482, 253.4720,271.1483, 256.0701,268.1483, 256.0702,266.6482, 253.4723,268.1479, 250.8741,271.1478, 250.8737,322.6595, 256.2926,319.6595, 256.2928,318.1594, 253.6949,319.6590, 251.0967,322.6590, 251.0963,324.1594, 253.6941,344.3134, 252.8660,342.8134, 255.4640,339.8135, 255.4641,338.3134, 252.8662,339.8130, 250.2681,342.8130, 250.2676,395.1461, 256.2829,392.1462, 256.2831,390.6461, 253.6852,392.1458, 251.0870,395.1457, 251.0866,396.6461, 253.6843,3770
14370.3091, 272.7154, 253.2988,271.2155, 255.8969,268.2155, 255.8970,266.7154, 253.2991,268.2151, 250.7009,271.2150, 250.7005,322.6594, 256.2121,319.6595, 256.2122,318.1594, 253.6144,319.6590, 251.0162,322.6589, 251.0158,324.1593, 253.6135,343.9519, 252.5728,342.4520, 255.1709,339.4520, 255.1710,337.9519, 252.5731,339.4515, 249.9749,342.4515, 249.9745,395.0467, 256.0837,392.0468, 256.0839,390.5466, 253.4860,392.0463, 250.8878,395.0462, 250.8874,396.5466, 253.4851,3771
14370.3258, 272.6872, 253.2377,271.1873, 255.8357,268.1873, 255.8358,266.6872, 253.2379,268.1868, 250.6398,271.1868, 250.6393,322.8592, 256.1597,319.8593, 256.1598,318.3591, 253.5619,319.8588, 250.9638,322.8587, 250.9633,324.3591, 253.5611,344.1042, 252.5867,342.6043, 255.1847,339.6044, 255.1849,338.1042, 252.5870,339.6039, 249.9888,342.6038, 249.9884,394.9682, 256.0241,391.9683, 256.0243,390.4681, 253.4264,391.9678, 250.8282,394.9677, 250.8278,396.4681, 253.4256,3772
14370.3425, 272.6526, 253.2941,271.1527, 255.8922,268.1528, 255.8923,266.6526, 253.2944,268.1523, 250.6962,271.1522, 250.6958,322.4236, 256.1716,319.4237, 256.1717,317.9236, 253.5738,319.4232, 250.9757,322.4231, 250.9753,323.9235, 253.5730,344.2851, 252.8656,342.7852, 255.4636,339.7852, 255.4638,338.2851, 252.8659,339.7848, 250.2677,342.7847, 250.2673,394.9367, 256.3951,391.9368, 256.3953,390.4366, 253.7974,391.9363, 251.1992,394.9362, 251.1988,396.4366, 253.7966,3773
14370.3591, 272.4249, 253.3226,270.9250, 255.9206,267.9250, 255.9208,266.4249, 253.3229,267.9246, 250.7247,270.9245, 250.7243,322.2452, 256.1826,319.2452, 256.1828,317.7451, 253.5849,319.2448, 250.9867,322.2447, 250.9863,323.7451, 253.5841,343.8768, 252.7155,342.3769, 255.3136,339.3770, 255.3137,337.8769, 252.7158,339.3765, 250.1176,342.3764, 250.1172,395.3038, 256.2772,392.3039, 256.2773,390.8037, 253.6795,392.3034, 251.0813,395.3033, 251.0809,396.8037, 253.6786,3774
14370.3758, 272.8701, 253.3473,271.3702, 255.9453,268.3703, 255.9455,266.8701, 253.3476,268.3698, 250.7494,271.3697, 250.7490,322.6269, 256.2653,319.6270, 256.2654,318.1268, 253.6676,319.6265, 251.0694,322.6264, 251.0690,324.1268, 253.6667,344.4494, 252.8218,342.9495, 255.4199,339.9496, 255.4200,338.4494, 252.8221,339.9491, 250.2239,342.9490, 250.2235,394.9615, 256.5847,391.9616, 256.5848,390.4615, 253.9870,391.9612, 251.3888,394.9611, 251.3884,396.4615, 253.9861,3775
14370.3925, 272.7216, 253.0298,271.2217, 255.6278,268.2218, 255.6279,266.7216, 253.0300,268.2213, 250.4319,271.2212, 250.4315,322.2130, 256.0121,319.2131, 256.0123,317.7129, 253.4144,319.2126, 250.8162,322.2125, 250.8158,323.7129, 253.4135,343.8849, 252.6609,342.3850, 255.2589,339.3851, 255.2590,337.8849, 252.6612,339.3846, 250.0630,342.3845, 250.0626,394.9380, 256.0522,391.9381, 256.0523,390.4379, 253.4544,391.9376, 250.8563,394.9375, 250.8558,396.4379, 253.4536,3776
14370.4092, 272.5333, 253.1684,271.0334, 255.7664,268.0334, 255.7665,266.5333, 253.1687,268.0329, 250.5705,271.0329, 250.5701,322.2191, 256.0897,319.2192, 256.0898,317.7190, 253.4920,319.2187, 250.8938,322.2186, 250.8934,323.7190, 253.4911,344.0801, 252.4977,342.5802, 255.0958,339.5803, 255.0959,338.0801, 252.4980,339.5798, 249.8999,342.5797, 249.8994,395.0961, 256.3017,392.0962, 256.3019,390.5960, 253.7040,392.0957, 251.1058,395.0956, 251.1054,396.5960, 253.7031,3777
14370.4259, 272.8939, 253.1247,271.3940, 255.7228,268.3940, 255.7229,266.8939, 253.1250,268.3936, 250.5269,271.3935, 250.5264,322.3783, 256.0687,319.3783, 256.0688,317.8782, 253.4709,319.3778, 250.8728,322.3778, 250.8724,323.8782, 253.4701,344.2108, 252.7525,342.7109, 255.3505,339.7110, 255.3507,338.2108, 252.7528,339.7105, 250.1546,342.7104, 250.1542,395.3312, 256.1367,392.3313, 256.1368,390.8311, 253.5390,392.3308, 250.9408,395.3307, 250.9404,396.8311, 253.5381,3778
14370.4426, 272.6919, 253.1978,271.1920, 255.7959,268.1921, 255.7960,266.6919, 253.1981,268.1916, 250.6000,271.1915, 250.5995,322.5322, 256.0226,319.5323, 256.0228,318.0321, 253.4249,319.5318, 250.8267,322.5317, 250.8263,324.0321, 253.4241,344.3672, 252.7115,342.8673, 255.3095,339.8674, 255.3097,338.3672, 252.7118,339.8669, 250.1136,342.8668, 250.1132,395.1163, 256.1418,392.1164, 256.1419,390.6162, 253.5440,392.1159, 250.9459,395.1158, 250.9454,396.6162, 253.5432,3779
14370.4593, 272.6888, 253.3843,271.1889, 255.9824,268.1890, 255.9825,266.6889, 253.3846,268.1885, 250.7865,271.1884, 250.7860,322.5740, 256.1816,319.5741, 256.1818,318.0740, 253.5839,319.5736, 250.9857,322.5735, 250.9853,324.0739, 253.5831,344.2858, 252.5625,342.7859, 255.1605,339.7860, 255.1607,338.2858, 252.5628,339.7855, 249.9646,342.7854, 249.9642,395.1241, 256.2269,392.1242, 256.2271,390.6240, 253.6292,392.1237, 251.0310,395.1236, 251.0306,396.6240, 253.6283,3780
