timeLogged, leftEye.x, leftEye.y, leftEye.z, rightEye.x, rightEye.y, rightEye.z, usedInterpolatedTime, mostRecentObservationTime, resetFilter, sentEyePairCounter, numberOfEyePairs, headPosition.x, headPosition.y, headPosition.z, headDirection.x, headDirection.y, headDirection.z
14378.882768,-4.641246,0.773812,59.269131,1.830462,0.776969,59.252281,14378.898137,14378.845373,0,17745,1,-2.308450,12.082852,67.694969,-0.038452,0.215004,0.014480
14378.886784,-4.640841,0.766895,59.264553,1.830866,0.770052,59.247704,14378.902151,14378.845373,0,17746,1,-2.308629,12.083965,67.693848,-0.043858,0.228440,0.014820
14378.890787,-4.640435,0.760403,59.260433,1.831273,0.763560,59.243584,14378.906114,14378.845373,0,17747,1,-2.308846,12.085016,67.692749,-0.049363,0.242191,0.015169
14378.894741,-4.640022,0.754269,59.256725,1.831686,0.757426,59.239876,14378.910100,14378.845373,0,17748,1,-2.309104,12.086025,67.691635,-0.055069,0.256513,0.015534
14378.898997,-4.639056,0.736272,59.256237,1.831174,0.739446,59.236877,14378.914125,14378.862060,0,17749,1,-2.307630,12.211863,67.467735,0.344632,0.076614,0.012453
14378.902710,-4.638820,0.718658,59.254669,1.831409,0.721832,59.235310,14378.918099,14378.862060,0,17750,1,-2.306757,12.219856,67.455276,0.369174,0.078144,0.012652
14378.907719,-4.638566,0.700929,59.253258,1.831664,0.704102,59.233898,14378.923071,14378.862060,0,17751,1,-2.305644,12.230043,67.439331,0.401186,0.080097,0.012912
14378.911700,-4.640096,0.685578,59.249439,1.828790,0.687961,59.228992,14378.927083,14378.878748,0,17752,1,-2.471813,11.766876,67.415520,0.047153,-0.144616,0.005806
14378.915670,-4.642282,0.669919,59.245514,1.826603,0.672302,59.225067,14378.931046,14378.878748,0,17753,1,-2.480993,11.756985,67.401764,0.045903,-0.161197,0.005370
14378.919737,-4.644467,0.654258,59.241978,1.824419,0.656641,59.221535,14378.935057,14378.878748,0,17754,1,-2.490531,11.746757,67.387573,0.044528,-0.178655,0.004911
14378.923679,-4.646655,0.638548,59.238800,1.822231,0.640931,59.218353,14378.939028,14378.878748,0,17755,1,-2.500221,11.736413,67.373268,0.043057,-0.196611,0.004438
14378.928620,-4.648416,0.641597,59.232155,1.819167,0.643365,59.216766,14378.943986,14378.895435,0,17756,1,-2.409424,11.747009,67.400330,-0.055070,0.115039,0.009511
14378.932606,-4.650866,0.643965,59.228447,1.816717,0.645733,59.213058,14378.947979,14378.895435,0,17757,1,-2.414849,11.737191,67.387573,-0.065263,0.121476,0.009496
14378.936674,-4.653360,0.646002,59.225113,1.814223,0.647770,59.209724,14378.951967,14378.895435,0,17758,1,-2.420405,11.727190,67.374626,-0.075900,0.128189,0.009483
14378.940763,-4.655908,0.647744,59.222111,1.811675,0.649512,59.206722,14378.955987,14378.895435,0,17759,1,-2.426143,11.716911,67.361359,-0.087083,0.135242,0.009472
14378.944603,-4.653637,0.659353,59.224556,1.812466,0.659196,59.202839,14378.959971,14378.912123,0,17760,1,-2.353249,12.011047,67.355232,-0.058239,0.055663,0.003754
14378.949588,-4.652112,0.669714,59.223907,1.813991,0.669557,59.202190,14378.964954,14378.912123,0,17761,1,-2.353077,12.011243,67.337875,-0.068384,0.057318,0.003317
14378.953564,-4.650609,0.679696,59.223324,1.815493,0.679540,59.201607,14378.968940,14378.912123,0,17762,1,-2.352922,12.011398,67.323730,-0.076820,0.058720,0.002958
14378.957659,-4.649117,0.689370,59.222801,1.816986,0.689213,59.201080,14378.972950,14378.912123,0,17763,1,-2.352750,12.011556,67.309280,-0.085590,0.060202,0.002589
14378.961581,-4.645324,0.706467,59.230549,1.820327,0.708086,59.202274,14378.976931,14378.928810,0,17764,1,-2.597263,11.745082,67.661110,0.134365,-0.042629,0.000384
14378.965528,-4.641730,0.724265,59.234573,1.823920,0.725883,59.206295,14378.980911,14378.928810,0,17765,1,-2.609991,11.736596,67.660408,0.141936,-0.049618,-0.000046
14378.970564,-4.637982,0.742412,59.238194,1.827669,0.744031,59.209919,14378.985931,14378.928810,0,17766,1,-2.626425,11.725690,67.659531,0.151921,-0.058809,-0.000600
14378.974551,-4.634178,0.760504,59.241455,1.831473,0.762123,59.213177,14378.989897,14378.928810,0,17767,1,-2.639712,11.716913,67.658836,0.160154,-0.066368,-0.001048
14378.978591,-4.634454,0.765179,59.245823,1.831520,0.768460,59.214275,14378.993890,14378.945498,0,17768,1,-2.168600,12.141418,67.699905,0.046228,0.190051,0.011877
14378.982505,-4.634477,0.771001,59.248280,1.831497,0.774282,59.216736,14378.997870,14378.945498,0,17769,1,-2.158528,12.153028,67.700485,0.046937,0.202428,0.012202
14378.986483,-4.634415,0.777135,59.250492,1.831560,0.780416,59.218948,14379.001852,14378.945498,0,17770,1,-2.148210,12.164946,67.701103,0.047698,0.215302,0.012542
14378.990455,-4.634273,0.783582,59.252487,1.831702,0.786863,59.220940,14379.005844,14378.945498,0,17771,1,-2.137624,12.177197,67.701744,0.048512,0.228702,0.012899
14378.995442,-4.634033,0.790581,59.254280,1.831941,0.793862,59.222733,14379.010825,14378.945498,0,17772,1,-2.124076,12.192904,67.702576,0.049600,0.246113,0.013365
14378.999434,-4.633725,0.797872,59.255894,1.832250,0.801153,59.224346,14379.014817,14378.945498,0,17773,1,-2.112944,12.205836,67.703270,0.050530,0.260623,0.013757
14379.003441,-4.633351,0.805454,59.257343,1.832623,0.808736,59.225800,14379.018810,14378.945498,0,17774,1,-2.101571,12.219069,67.703995,0.051511,0.275625,0.014163
14379.007420,-4.635388,0.785350,59.261528,1.829933,0.790037,59.222672,14379.022801,14378.962220,0,17775,1,-2.277791,12.270246,67.892418,-0.086330,0.066776,0.012132
14379.011438,-4.637681,0.766853,59.262005,1.827640,0.771540,59.223148,14379.026823,14378.962220,0,17776,1,-2.274331,12.286961,67.903816,-0.096215,0.067756,0.012284
14379.015413,-4.639918,0.749135,59.262432,1.825402,0.753822,59.223579,14379.030799,14378.962220,0,17777,1,-2.270845,12.303864,67.915359,-0.106334,0.068737,0.012437
14379.020415,-4.642161,0.731786,59.262821,1.823160,0.736473,59.223965,14379.035773,14378.962220,0,17778,1,-2.266392,12.325543,67.930168,-0.119482,0.069982,0.012632
14379.024459,-4.637967,0.727656,59.270447,1.828074,0.731656,59.226734,14379.039789,14378.978914,0,17779,1,-2.305319,11.967981,67.834801,0.285019,-0.034290,0.013917
14379.028387,-4.633466,0.723218,59.275127,1.832575,0.727218,59.231415,14379.043747,14378.978914,0,17780,1,-2.303982,11.969380,67.842720,0.302973,-0.041133,0.014123
14379.032349,-4.628997,0.718790,59.279339,1.837044,0.722789,59.235626,14379.047710,14378.978914,0,17781,1,-2.302630,11.970812,67.850830,0.321585,-0.048250,0.014334
14379.036347,-4.624537,0.714345,59.283127,1.841503,0.718345,59.239414,14379.051698,14378.978914,0,17782,1,-2.301257,11.972282,67.859177,0.340957,-0.055682,0.014549
14379.041305,-4.620106,0.712977,59.290707,1.846725,0.715594,59.240734,14379.056683,14378.995609,0,17783,1,-2.423697,12.043120,68.048431,-0.142636,-0.017481,0.003432
14379.045313,-4.615251,0.710870,59.294712,1.851580,0.713487,59.244740,14379.060694,14378.995609,0,17784,1,-2.428324,12.046839,68.065201,-0.156721,-0.021791,0.003063
14379.049379,-4.610356,0.708711,59.298317,1.856475,0.711329,59.248341,14379.064684,14378.995609,0,17785,1,-2.433043,12.050595,68.082230,-0.171229,-0.026210,0.002685
14379.053363,-4.605401,0.706493,59.301559,1.861430,0.709111,59.251583,14379.068711,14378.995609,0,17786,1,-2.437923,12.054445,68.099762,-0.186374,-0.030804,0.002293
14379.057421,-4.606956,0.698318,59.307701,1.861517,0.701591,59.254780,14379.072697,14379.012303,0,17787,1,-2.424475,12.212877,67.920486,0.042632,0.111085,0.010400
14379.061315,-4.607541,0.690590,59.311901,1.860931,0.693864,59.258980,14379.076686,14379.012303,0,17788,1,-2.429316,12.226921,67.930084,0.042589,0.115927,0.010545
14379.066311,-4.607978,0.682777,59.315681,1.860494,0.686050,59.262760,14379.081653,14379.012303,0,17789,1,-2.435515,12.244889,67.942299,0.042535,0.122198,0.010733
14379.070301,-4.608303,0.675026,59.319084,1.860169,0.678300,59.266163,14379.085659,14379.012303,0,17790,1,-2.440654,12.259769,67.952347,0.042493,0.127451,0.010891
14379.074235,-4.609434,0.678602,59.328274,1.859859,0.683406,59.267159,14379.089595,14379.028998,0,17791,1,-2.071196,11.914890,67.920700,0.190567,0.197664,0.016951
14379.078258,-4.610069,0.682589,59.332859,1.859225,0.687393,59.271740,14379.093615,14379.028998,0,17792,1,-2.057320,11.911399,67.928978,0.201960,0.208403,0.017521
14379.082255,-4.610631,0.686261,59.336983,1.858663,0.691065,59.275867,14379.097588,14379.028998,0,17793,1,-2.043304,11.907832,67.937279,0.213627,0.219373,0.018103
14379.086213,-4.611133,0.689655,59.340694,1.858161,0.694459,59.279579,14379.101579,14379.028998,0,17794,1,-2.028921,11.904135,67.945747,0.225753,0.230750,0.018705
14379.091211,-4.612364,0.696812,59.347916,1.858032,0.701234,59.276653,14379.106587,14379.045692,0,17795,1,-2.343016,11.937200,67.945114,-0.063574,-0.134987,0.007581
14379.095203,-4.612998,0.703422,59.349846,1.857398,0.707844,59.278584,14379.110589,14379.045692,0,17796,1,-2.343772,11.935917,67.954094,-0.072225,-0.149280,0.007325
14379.099176,-4.613597,0.709718,59.351585,1.856799,0.714140,59.280323,14379.114531,14379.045692,0,17797,1,-2.344535,11.934608,67.963074,-0.081067,-0.163870,0.007059
14379.103201,-4.613414,0.717715,59.359463,1.857339,0.722272,59.274769,14379.118575,14379.062387,0,17798,1,-2.436771,11.623097,67.864853,0.167458,-0.000215,0.016354
14379.107147,-4.613051,0.725660,59.360508,1.857702,0.730216,59.275814,14379.122533,14379.062387,0,17799,1,-2.442309,11.605822,67.868423,0.176356,-0.003529,0.016691
14379.112167,-4.612681,0.733720,59.361446,1.858072,0.738276,59.276752,14379.127550,14379.062387,0,17800,1,-2.449512,11.583373,67.872963,0.188080,-0.007878,0.017128
14379.116162,-4.612317,0.741728,59.362293,1.858436,0.746284,59.277599,14379.131522,14379.062387,0,17801,1,-2.455358,11.565167,67.876579,0.197713,-0.011437,0.017484
14379.120153,-4.610638,0.733299,59.369011,1.860438,0.738824,59.270630,14379.135530,14379.079081,0,17802,1,-2.381339,11.677806,67.746826,0.002102,0.171336,0.016896
14379.124126,-4.608814,0.725692,59.368900,1.862262,0.731217,59.270519,14379.139464,14379.079081,0,17803,1,-2.383706,11.663501,67.746124,-0.001808,0.181260,0.017306
14379.128095,-4.606997,0.718362,59.368797,1.864079,0.723887,59.270420,14379.143479,14379.079081,0,17804,1,-2.386170,11.648564,67.745354,-0.005959,0.191775,0.017737
14379.132280,-4.605182,0.711260,59.368706,1.865894,0.716785,59.270329,14379.147505,14379.079081,0,17805,1,-2.388690,11.633243,67.744530,-0.010283,0.202713,0.018181
14379.136112,-4.605293,0.714405,59.369274,1.866252,0.717490,59.260826,14379.151484,14379.095776,0,17806,1,-2.389515,12.128250,67.725830,-0.148809,0.048485,0.009183
14379.141112,-4.605162,0.716151,59.365253,1.866383,0.719235,59.256805,14379.156493,14379.095776,0,17807,1,-2.393000,12.141402,67.723495,-0.167604,0.047961,0.008988
14379.145076,-4.605031,0.717727,59.361633,1.866513,0.720812,59.253189,14379.160431,14379.095776,0,17808,1,-2.395803,12.152040,67.721565,-0.182973,0.047515,0.008827
14379.149114,-4.604905,0.719147,59.358376,1.866640,0.722232,59.249931,14379.164453,14379.095776,0,17809,1,-2.398726,12.163177,67.719543,-0.199208,0.047027,0.008655
14379.153048,-4.601330,0.715809,59.357803,1.870508,0.721230,59.245567,14379.168416,14379.112470,0,17810,1,-2.346160,11.868493,67.496376,0.237888,0.028287,0.015318
14379.157441,-4.597652,0.713708,59.355583,1.874187,0.719129,59.243343,14379.172378,14379.112470,0,17811,1,-2.345743,11.865728,67.482666,0.253330,0.026308,0.015524
14379.161148,-4.594000,0.711665,59.353584,1.877839,0.717086,59.241344,14379.176379,14379.112470,0,17812,1,-2.345296,11.862890,67.468498,0.269515,0.024224,0.015737
14379.166281,-4.590272,0.709628,59.351784,1.881567,0.715049,59.239548,14379.181358,14379.112470,0,17813,1,-2.344705,11.859296,67.450409,0.290487,0.021511,0.016007
14379.170065,-4.587533,0.712123,59.349743,1.883496,0.716609,59.234795,14379.185348,14379.129165,0,17814,1,-2.365158,12.019858,67.622559,0.024022,-0.003429,0.019301
14379.174001,-4.585172,0.714099,59.346684,1.885858,0.718585,59.231735,14379.189358,14379.129165,0,17815,1,-2.365067,12.025025,67.615608,0.022460,-0.007309,0.019663
14379.178000,-4.582783,0.716035,59.343929,1.888247,0.720521,59.228981,14379.193320,14379.129165,0,17816,1,-2.364958,12.030263,67.608589,0.020861,-0.011275,0.020026
14379.182965,-4.582284,0.714983,59.342438,1.887862,0.717809,59.224388,14379.198337,14379.145859,0,17817,1,-2.338121,11.975072,67.662895,-0.040227,0.109383,0.024570
14379.186970,-4.582205,0.713106,59.339695,1.887941,0.715931,59.221645,14379.202355,14379.145859,0,17818,1,-2.336863,11.977387,67.658958,-0.047479,0.114238,0.025194
14379.190925,-4.582112,0.711228,59.337227,1.888034,0.714054,59.219177,14379.206306,14379.145859,0,17819,1,-2.335590,11.979719,67.654999,-0.054894,0.119193,0.025820
14379.195080,-4.582012,0.709341,59.335011,1.888134,0.712166,59.216961,14379.210286,14379.145859,0,17820,1,-2.334272,11.982119,67.650932,-0.062646,0.124363,0.026463
14379.198941,-4.581912,0.707436,59.333012,1.888234,0.710261,59.214962,14379.214288,14379.145859,0,17821,1,-2.332912,11.984586,67.646759,-0.070726,0.129743,0.027123
14379.202921,-4.583256,0.700473,59.327007,1.885975,0.702747,59.210724,14379.218292,14379.162554,0,17822,1,-2.337831,11.927687,67.442818,0.141389,0.086010,0.014298
14379.207899,-4.585098,0.693136,59.322399,1.884133,0.695410,59.206116,14379.223270,14379.162554,0,17823,1,-2.336141,11.925029,67.425446,0.151466,0.089286,0.014467
14379.211928,-4.586947,0.685843,59.318249,1.882284,0.688117,59.201969,14379.227279,14379.162554,0,17824,1,-2.334737,11.922820,67.411125,0.159936,0.092025,0.014607
14379.215859,-4.584263,0.695589,59.311729,1.883486,0.697091,59.199173,14379.231238,14379.179248,0,17825,1,-2.368748,12.084556,67.440842,0.046728,-0.019873,0.012328
14379.219836,-4.582381,0.704699,59.307537,1.885368,0.706201,59.194981,14379.235228,14379.179248,0,17826,1,-2.369992,12.093811,67.428078,0.046362,-0.025938,0.012152
14379.223842,-4.580552,0.713618,59.303764,1.887197,0.715119,59.191208,14379.239226,14379.179248,0,17827,1,-2.371283,12.103328,67.415047,0.045963,-0.032261,0.011965
14379.227884,-4.578769,0.722396,59.300369,1.888981,0.723897,59.187813,14379.243231,14379.179248,0,17828,1,-2.372618,12.113102,67.401741,0.045530,-0.038840,0.011767
14379.232848,-4.574246,0.725554,59.295597,1.892124,0.726308,59.187668,14379.248226,14379.195943,0,17829,1,-2.377951,11.731936,67.471970,0.118617,0.030429,0.008850
14379.236829,-4.570431,0.728321,59.293385,1.895939,0.729074,59.185455,14379.252215,14379.195943,0,17830,1,-2.378448,11.720781,67.462784,0.123654,0.029267,0.008606
14379.240782,-4.566621,0.731078,59.291393,1.899750,0.731831,59.183464,14379.256167,14379.195943,0,17831,1,-2.378944,11.709493,67.453560,0.128808,0.028087,0.008358
14379.244802,-4.562800,0.733835,59.289604,1.903570,0.734589,59.181675,14379.260146,14379.195943,0,17832,1,-2.379448,11.697885,67.444130,0.134163,0.026872,0.008101
14379.248757,-4.561503,0.733155,59.288723,1.903282,0.737536,59.180367,14379.264128,14379.212637,0,17833,1,-2.526931,11.688685,67.433098,0.031337,0.038697,0.010762
14379.253783,-4.560948,0.734479,59.287739,1.903837,0.738860,59.179382,14379.269138,14379.212637,0,17834,1,-2.538151,11.673263,67.420761,0.028447,0.038289,0.010555
14379.257966,-4.560370,0.735924,59.286854,1.904414,0.740305,59.178497,14379.273133,14379.212637,0,17835,1,-2.547330,11.660680,67.410774,0.026014,0.037969,0.010385
14379.261787,-4.559776,0.737485,59.286057,1.905008,0.741866,59.177700,14379.277131,14379.212637,0,17836,1,-2.556721,11.647835,67.400627,0.023464,0.037653,0.010208
14379.265753,-4.560337,0.738256,59.282681,1.903236,0.743218,59.174702,14379.281131,14379.229332,0,17837,1,-2.468824,11.921870,67.608704,-0.098675,0.110657,0.004145
14379.269744,-4.561490,0.739412,59.279812,1.902083,0.744374,59.171837,14379.285129,14379.229332,0,17838,1,-2.474283,11.921611,67.606758,-0.110619,0.115837,0.003727
14379.273718,-4.562641,0.740657,59.277233,1.900932,0.745619,59.169254,14379.289089,14379.229332,0,17839,1,-2.479802,11.921356,67.604851,-0.122888,0.121163,0.003304
14379.278731,-4.563833,0.742042,59.274910,1.899739,0.747004,59.166931,14379.294076,14379.229332,0,17840,1,-2.486915,11.921040,67.602463,-0.138969,0.128151,0.002758
14379.282666,-4.559641,0.733241,59.269550,1.902997,0.740026,59.169586,14379.298038,14379.246026,0,17841,1,-2.559649,11.903130,67.610878,0.080834,-0.008318,0.007741
14379.286636,-4.555971,0.725554,59.268333,1.906668,0.732339,59.168365,14379.302024,14379.246026,0,17842,1,-2.568399,11.900770,67.609047,0.084252,-0.012688,0.007460
14379.290724,-4.552336,0.718017,59.267239,1.910302,0.724801,59.167271,14379.306051,14379.246026,0,17843,1,-2.577412,11.898323,67.607201,0.087868,-0.017268,0.007168
14379.294665,-4.549581,0.716418,59.257786,1.912345,0.725120,59.167809,14379.310036,14379.262721,0,17844,1,-2.606997,11.895257,67.546951,0.165810,-0.026543,0.013542
14379.298652,-4.547176,0.715785,59.253773,1.914750,0.724487,59.163795,14379.314022,14379.262721,0,17845,1,-2.616351,11.893590,67.544373,0.175956,-0.032176,0.013543
14379.303768,-4.544696,0.715141,59.250160,1.917230,0.723843,59.160183,14379.319018,14379.262721,0,17846,1,-2.628302,11.891478,67.541161,0.189244,-0.039526,0.013542
14379.307811,-4.542206,0.714500,59.246910,1.919720,0.723203,59.156933,14379.322986,14379.262721,0,17847,1,-2.637975,11.889782,67.538635,0.200253,-0.045593,0.013541
14379.311628,-4.542240,0.706813,59.244019,1.918626,0.716832,59.156780,14379.327010,14379.279415,0,17848,1,-2.518209,11.945236,67.589027,0.037978,0.120047,0.018648
14379.315615,-4.542815,0.699896,59.242649,1.918051,0.709915,59.155411,14379.330999,14379.279415,0,17849,1,-2.522711,11.949348,67.589157,0.036166,0.127183,0.019005
14379.319681,-4.543410,0.693061,59.241413,1.917456,0.703080,59.154175,14379.334975,14379.279415,0,17850,1,-2.527253,11.953608,67.589355,0.034257,0.134598,0.019372
14379.323601,-4.544034,0.686278,59.240303,1.916832,0.696297,59.153065,14379.338954,14379.279415,0,17851,1,-2.531856,11.958034,67.589615,0.032242,0.142328,0.019751
14379.328600,-4.540975,0.684318,59.243271,1.919119,0.699523,59.154758,14379.343985,14379.296110,0,17852,1,-2.543288,12.087369,67.718948,-0.062401,0.178937,0.020121
14379.332577,-4.538320,0.684771,59.245365,1.921773,0.699976,59.156853,14379.347962,14379.296110,0,17853,1,-2.547800,12.098659,67.723732,-0.071837,0.189430,0.020560
14379.336563,-4.535675,0.685058,59.247253,1.924418,0.700263,59.158741,14379.351946,14379.296110,0,17854,1,-2.552360,12.110286,67.728661,-0.081661,0.200325,0.021012
14379.340560,-4.533033,0.685195,59.248951,1.927060,0.700400,59.160439,14379.355913,14379.296110,0,17855,1,-2.556940,12.122180,67.733688,-0.091814,0.211556,0.021475
14379.344562,-4.533905,0.686422,59.248798,1.924914,0.699957,59.155849,14379.359932,14379.312804,0,17856,1,-2.654286,12.177299,67.680992,0.002810,-0.115356,0.004964
14379.349833,-4.535459,0.686764,59.246662,1.923359,0.700299,59.153713,14379.364898,14379.312804,0,17857,1,-2.666079,12.196364,67.684547,-0.000807,-0.133051,0.004272
14379.352586,-4.536987,0.687069,59.244743,1.921831,0.700604,59.151794,14379.367892,14379.312804,0,17858,1,-2.673308,12.208149,67.686752,-0.003048,-0.144153,0.003840
14379.357667,-4.538593,0.687346,59.243015,1.920226,0.700880,59.150066,14379.372843,14379.312804,0,17859,1,-2.685458,12.228113,67.690506,-0.006853,-0.163228,0.003100
14379.361726,-4.538716,0.699018,59.245094,1.919064,0.714030,59.142548,14379.376857,14379.329499,0,17860,1,-2.432789,12.120869,67.625870,0.130442,-0.006616,0.012242
14379.365574,-4.539428,0.711182,59.242649,1.918352,0.726194,59.140102,14379.380844,14379.329499,0,17861,1,-2.430336,12.132111,67.626427,0.138395,-0.010712,0.012233
14379.369455,-4.540212,0.723165,59.240444,1.917568,0.738178,59.137901,14379.384833,14379.329499,0,17862,1,-2.427755,12.143625,67.627022,0.146697,-0.014961,0.012224
14379.374442,-4.541112,0.735305,59.238464,1.916667,0.750318,59.135918,14379.389822,14379.329499,0,17863,1,-2.424353,12.158400,67.627792,0.157562,-0.020485,0.012214
14379.378452,-4.542091,0.747364,59.236679,1.915688,0.762376,59.134136,14379.393821,14379.329499,0,17864,1,-2.421486,12.170537,67.628448,0.166656,-0.025080,0.012206
14379.382437,-4.543151,0.759386,59.235077,1.914629,0.774398,59.132530,14379.397804,14379.329499,0,17865,1,-2.418506,12.182893,67.629135,0.176058,-0.029806,0.012197
14379.386596,-4.544292,0.771411,59.233631,1.913487,0.786423,59.131084,14379.401767,14379.329499,0,17866,1,-2.415417,12.195451,67.629852,0.185754,-0.034657,0.012190
14379.390401,-4.540636,0.779919,59.234997,1.916315,0.795756,59.127327,14379.405766,14379.346193,0,17867,1,-2.277687,11.912093,67.622238,0.165812,0.317609,0.015959
14379.395510,-4.537463,0.789404,59.233921,1.919488,0.805241,59.126251,14379.410769,14379.346193,0,17868,1,-2.266704,11.911823,67.625069,0.176381,0.343658,0.016438
14379.399610,-4.534391,0.799173,59.232956,1.922560,0.815010,59.125286,14379.414842,14379.346193,0,17869,1,-2.257499,11.911604,67.627449,0.185306,0.365728,0.016847
14379.403400,-4.531413,0.809185,59.232082,1.925538,0.825022,59.124413,14379.418748,14379.346193,0,17870,1,-2.248452,11.911392,67.629822,0.194134,0.387618,0.017256
14379.407400,-4.528834,0.780978,59.232777,1.927918,0.799048,59.124798,14379.422771,14379.362791,0,17871,1,-2.217111,12.231606,67.679787,-0.193681,0.018510,0.006382
14379.411416,-4.526411,0.755121,59.233261,1.930342,0.773191,59.125282,14379.426753,14379.362791,0,17872,1,-2.206014,12.243719,67.682205,-0.211482,0.014919,0.005995
14379.415400,-4.524028,0.730297,59.233700,1.932724,0.748367,59.125717,14379.430782,14379.362791,0,17873,1,-2.194517,12.256198,67.684708,-0.230133,0.011108,0.005590
14379.420346,-4.521632,0.705981,59.234093,1.935120,0.724051,59.126110,14379.435699,14379.362791,0,17874,1,-2.180125,12.271723,67.687828,-0.253759,0.006217,0.005079
14379.424339,-4.526378,0.697079,59.239384,1.929717,0.715953,59.120300,14379.439712,14379.379479,0,17875,1,-2.352337,11.837224,67.588463,0.131526,-0.125257,-0.006245
14379.428299,-4.531374,0.688727,59.239151,1.924722,0.707602,59.120068,14379.443677,14379.379479,0,17876,1,-2.346603,11.832592,67.587929,0.138092,-0.138596,-0.007218
14379.432317,-4.536324,0.680475,59.238945,1.919771,0.699349,59.119858,14379.447696,14379.379479,0,17877,1,-2.340641,11.827782,67.587387,0.144989,-0.152606,-0.008230
14379.436428,-4.541246,0.672300,59.238754,1.914849,0.691174,59.119671,14379.451639,14379.379479,0,17878,1,-2.334646,11.822951,67.586853,0.151992,-0.166828,-0.009248
14379.440271,-4.544133,0.671954,59.243511,1.910791,0.691297,59.111908,14379.455641,14379.396166,0,17879,1,-2.421597,11.892436,67.596909,0.196091,0.054347,0.006860
14379.445262,-4.547781,0.671475,59.242157,1.907143,0.690819,59.110554,14379.460632,14379.396166,0,17880,1,-2.420771,11.890062,67.596085,0.210602,0.055661,0.006688
14379.449259,-4.551505,0.670728,59.240936,1.903419,0.690071,59.109333,14379.464639,14379.396166,0,17881,1,-2.420091,11.888103,67.595428,0.222724,0.056785,0.006551
